cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
 BSE|           12           4    =>    16        -ABBA-                  0.1702
 BSE|           12           5    =>    12        -ABBA-                  0.1196
 BSE|
 BSE|           13           3    =>     8        -ABBA-                  0.6617
 BSE|           13           3    =>    16        -ABBA-                  0.1702
 BSE|           13           5    =>    13        -ABBA-                  0.1189
 BSE|
 BSE|           14           5    =>    11        -ABBA-                  0.6909
 BSE|
 BSE|           15           4    =>     8        -ABBA-                  0.1143
 BSE|           15           5    =>    12        -ABBA-                  0.6903
 BSE|
 BSE|           16           3    =>     8        -ABBA-                  0.1135
 BSE|           16           5    =>    13        -ABBA-                  0.6906
 BSE|
 BSE|           17           3    =>     9        -ABBA-                  0.5093
 BSE|           17           3    =>    12        -ABBA-                  0.1090
 BSE|           17           4    =>    10        -ABBA-                  0.4434
 BSE|
 BSE|           18           3    =>    10        -ABBA-                  0.4769
 BSE|           18           3    =>    13        -ABBA-                  0.1019
 BSE|           18           4    =>     9        -ABBA-                  0.4781
 BSE|           18           4    =>    12        -ABBA-                  0.1020
 BSE|
 BSE|           19           3    =>     9        -ABBA-                  0.4445
 BSE|           19           4    =>    10        -ABBA-                  0.5108
 BSE|           19           4    =>    13        -ABBA-                  0.1105
 BSE|
 BSE|           20           3    =>     7        -ABBA-                  0.1754
 BSE|           20           3    =>    10        -ABBA-                  0.4578
 BSE|           20           4    =>     6        -ABBA-                  0.1753
 BSE|           20           4    =>     9        -ABBA-                  0.4559
 BSE|
 BSE|           21           5    =>    14        -ABBA-                  0.7056
 BSE|
 BSE|           22           5    =>    15        -ABBA-                  0.7056
 BSE|
 BSE|           23           4    =>    11        -ABBA-                  0.6811
 BSE|           23           4    =>    16        -ABBA-                  0.1660
 BSE|
 BSE|           24           3    =>    11        -ABBA-                  0.6811
 BSE|           24           3    =>    16        -ABBA-                  0.1660
 BSE|
 BSE|           25           3    =>    12        -ABBA-                  0.5077
 BSE|           25           4    =>    13        -ABBA-                  0.4663
 BSE|
 BSE| Transition moments d_r^n (with r∈(x,y,z), in atomic units)
 BSE| and oscillator strength f^n of excitation level n are obtained from
 BSE|
 BSE|    d_r^n = sum_ia sqrt(2) < ψ_i | r | ψ_a > ( X_ia^n + Y_ia^n )
 BSE|
 BSE|        f^n = 2/3 * Ω^n sum_r∈(x,y,z) ( d_r^n )^2
 BSE|
 BSE| where we introduced
 BSE|
 BSE| ψ_i:   occupied molecular orbitals,
 BSE| ψ_a:   empty molecular orbitals and
 BSE|   r:   position operator.
 BSE|
 BSE| prelim Ref.: Eqs. (23), (24)
 BSE| in J. Chem. Phys. 152, 044105 (2020); https://doi.org/10.1063/1.5123290
 BSE|
 BSE| Optical properties from solving the BSE without the TDA:
 BSE|
 BSE|  Excitation n  TDA/ABBA        d_x^n     d_y^n     d_z^n Osc. strength f^n
 BSE|             1    -ABBA-        0.854     0.000     0.000             0.118
 BSE|             2    -ABBA-        0.700     0.000     0.000             0.079
 BSE|             3    -ABBA-       -1.320     0.000     0.000             0.306
 BSE|             4    -ABBA-        1.343     0.000     0.000             0.343
 BSE|             5    -ABBA-       -0.026     0.000     0.000             0.000
 BSE|             6    -ABBA-       -1.508     0.000     0.000             0.583
 BSE|             7    -ABBA-       -1.780     0.000     0.000             0.854
 BSE|             8    -ABBA-       -1.365     0.000     0.000             0.502
 BSE|             9    -ABBA-        0.886     0.000     0.000             0.221
 BSE|            10    -ABBA-        1.368     0.000     0.000             0.535
 BSE|            11    -ABBA-        0.628     0.000     0.000             0.113
 BSE|            12    -ABBA-        1.531     0.000     0.000             0.720
 BSE|            13    -ABBA-        1.303     0.000     0.000             0.521
 BSE|            14    -ABBA-       -1.596     0.000     0.000             0.786
 BSE|            15    -ABBA-        1.364     0.000     0.000             0.580
 BSE|            16    -ABBA-       -2.046     0.000     0.000             1.305
 BSE|            17    -ABBA-        0.336     0.000     0.000             0.036
 BSE|            18    -ABBA-        1.803     0.000     0.000             1.039
 BSE|            19    -ABBA-        1.833     0.000     0.000             1.077
 BSE|            20    -ABBA-       -0.100     0.000     0.000             0.003
 BSE|            21    -ABBA-       -1.414     0.000     0.000             0.676
 BSE|            22    -ABBA-        1.482     0.000     0.000             0.742
 BSE|            23    -ABBA-        2.156     0.000     0.000             1.664
 BSE|            24    -ABBA-       -1.951     0.000     0.000             1.362
 BSE|            25    -ABBA-        0.038     0.000     0.000             0.001
 BSE|
 BSE| Check for Thomas-Reiche-Kuhn sum rule
 BSE|
 BSE|                              N_e = Σ_n f^n
 BSE|
 BSE| Number of electrons N_e:                                                10
 BSE| Sum over oscillator strengths Σ_n f^n :                           1193.756
 BSE|
 BSE|
 BSE| Printed optical absorption spectrum to local files, e.g. 
 BSE| BSE-ABBA-eta=0.130.spectrum             
 BSE| as well as photoabsorption cross section to, e.g. 
 BSE| BSE-ABBA-eta=0.130.crosssection         
 BSE| using the Eq. (7.51) from C. Ullrichs Book on TDDFT:
 BSE|
 BSE|    Im{α_{avg}(ω)} = -Im{\sum_{n=1}^{N_exc} \frac{f_n}{(ω+iη)² - (Ω^n)²}
 BSE|
 BSE| or for the full polarizability tensor:
 BSE|    α_{µ µ'}(ω) =  -\sum_n [2 Ω^n d_µ^n d_µ'^n] / [(ω+iη)²- (Ω^n)²]
 BSE|
 BSE| as well as Eq. (7.48):
 BSE|    σ_{µ µ'}(ω) = 4πω Im{α_{µ µ'}(ω)} / c
 BSE|
 BSE| with transition moments d_µ^n, oscillator strengths f_n,
 BSE| excitation energies Ω^n and the speed of light c.
 BSE|
 BSE| Please note that we adopt an additional minus sign for both quantities,
 BSE| due to the convention for charge vs particle density as done in MolGW:
 BSE| https://doi.org/10.1016/j.cpc.2016.06.019.
 BSE|
 BSE|
 BSE|
 BSE| The BSE was successfully calculated. Have a nice day!

  Total RI-RPA Time=                                                   27.916443


 ENERGY| Total FORCE_EVAL ( QS ) energy [hartree]            -21.675535762805541

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops     5 x     5 x    29               536500       0.0%    100.0%      0.0%     
 flops    29 x    29 x    29               780448       0.0%    100.0%      0.0%     
 flops     5 x    21 x    29              2253300       0.0%    100.0%      0.0%     
 flops     5 x    32 x    29              3433600       0.0%    100.0%      0.0%     
 flops    29 x    29 x    26              4723056       0.0%    100.0%      0.0%     
 flops    29 x    29 x    32              5812992       0.0%    100.0%      0.0%     
 flops    21 x    21 x    29              9515016       0.0%    100.0%      0.0%     
 flops    29 x     5 x    29             12514080       0.0%    100.0%      0.0%     
 flops    32 x    21 x    29             14499072       0.0%    100.0%      0.0%     
 flops    21 x    32 x    29             14499072       0.0%    100.0%      0.0%     
 flops    26 x    26 x    29             14585376       0.0%    100.0%      0.0%     
 flops    32 x    26 x    29             17951232       0.0%    100.0%      0.0%     
 flops    26 x    32 x    29             17951232       0.0%    100.0%      0.0%     
 flops    29 x    21 x    29             26279568       0.0%    100.0%      0.0%     
 flops    29 x    26 x    29             33061392       0.0%    100.0%      0.0%     
 flops    32 x    32 x    29             44187648       0.0%    100.0%      0.0%     
 flops    29 x    32 x    29             80736000       0.0%    100.0%      0.0%     
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                       303.319584E+06       0.0%    100.0%      0.0%
 flops max/rank                      8.721460E+06       0.0%    100.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                               8806       0.0%    100.0%      0.0%
 number of processed stacks                  4534       0.0%    100.0%      0.0%
 average stack size                                     0.0       1.9       0.0
 marketing flops                   294.028160E+06
 -------------------------------------------------------------------------------
 # multiplications                             65
 max memory usage/rank             569.708544E+06
 # max total images/rank                        1
 # max 3D layers                                1
 # MPI messages exchanged                   36736
 MPI messages size (bytes):
  total size                        15.447488E+06
  min size                           0.000000E+00
  max size                           7.424000E+03
  average size                     420.500000E+00
 MPI breakdown and total messages size (bytes):
             size <=      128               34440                        0
       128 < size <=     8192                2296                 15447488
      8192 < size <=    32768                   0                        0
     32768 < size <=   131072                   0                        0
    131072 < size <=  4194304                   0                        0
   4194304 < size <= 16777216                   0                        0
  16777216 < size                               0                        0
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast               18                     12.
 MP_Allreduce          346                     11.
 MP_Alltoall          1363                  10299.
 MP_ISend             1408                    851.
 MP_IRecv             1408                    422.
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBM STATISTICS                               -
 -                                                                             -
 -------------------------------------------------------------------------------
    M  x    N  x    K                                          COUNT     PERCENT
    ?  x    ?  x    ?                                        2158592      58.17%
   ??  x    ?  x    ?                                        1552384      41.83%
 -------------------------------------------------------------------------------
 Memory consumption                Number of allocations  Used [MiB]  Size [MiB]
 Host                                               1965           0           0
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                GRID STATISTICS                              -
 -                                                                             -
 -------------------------------------------------------------------------------
 LP    KERNEL             BACKEND                              COUNT     PERCENT
 6     collocate ortho    CPU                                   5439      48.30%
 6     integrate ortho    CPU                                   5439      48.30%
 0     collocate general  CPU                                    256       2.27%
 0     integrate general  CPU                                    128       1.14%
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 544

 -------------------------------------------------------------------------------
 ----                             MULTIGRID INFO                            ----
 -------------------------------------------------------------------------------
 count for grid        1:        1731390          cutoff [a.u.]          300.00
 count for grid        2:        1043750          cutoff [a.u.]          100.00
 count for grid        3:         797724          cutoff [a.u.]           33.33
 count for grid        4:         535571          cutoff [a.u.]           11.11
 total gridlevel count  :        4108435

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Group              148
 MP_Bcast              299                3622306.
 MP_Allreduce         8187                    221.
 MP_Sync               996
 MP_Alltoall          1156                2962132.
 MP_SendRecv          7140                  73350.
 MP_ISendRecv         6993                  74848.
 MP_Wait              9099
 MP_comm_split          48
 MP_ISend             2509                 254058.
 MP_IRecv             2599                 245283.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2025.1 (Development Version), the CP2K developers group (2025).
 CP2K is freely available from https://www.cp2k.org/ .
 
 T. D. Kuehne, M. Iannuzzi, M. Del Ben, V. V. Rybkin, P. Seewald, F. Stein, T. 
 Laino, R. Z. Khaliullin, O. Schuett, F. Schiffmann, D. Golze, J. Wilhelm, S. 
 Chulkov, M. H. Bani-Hashemian, V. Weber, U. Borstnik, M. Taillefumier, A. S. 
 Jakobovits, A. Lazzaro, H. Pabst, T. Mueller, R. Schade, M. Guidon, S. 
 Andermatt, N. Holmberg, G. K. Schenter, A. Hehn, A. Bussy, F. Belleflamme, G. 
 Tabacchi, A. Gloess, M. Lass, I. Bethune, C. J. Mundy, C. Plessl, M. Watkins, 
 J. VandeVondele, M. Krack, J. Hutter.
 J. Chem. Phys. 152, 194103 (2020).
 CP2K: An electronic structure and molecular dynamics software package - 
 Quickstep: Efficient and accurate electronic structure calculations.
 https://doi.org/10.1063/5.0007045

 J. Wilhelm, D. Golze, L. Talirz, J. Hutter, C. A. Pignedoli.
 J. Phys. Chem. Lett. 9, 306-312 (2018).
 Toward GW calculations on thousands of atoms.
 https://doi.org/10.1021/acs.jpclett.7b02740

 J. Wilhelm, J. Hutter.
 Phys. Rev. B 95, 235123 (2017).
 Periodic GW calculations in the Gaussian and plane-waves scheme.
 https://doi.org/10.1103/PhysRevB.95.235123

 O. Schuett, P. Messmer, J. Hutter, J. VandeVondele.
 Electronic Structure Calculations on Graphics Processing Units, 173-190 (2016).
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for Linear Scaling Density 
 Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 J. Wilhelm, M. Del Ben, J. Hutter.
 J. Chem. Theory Comput. 12, 3623-3635 (2016).
 GW in the Gaussian and plane waves scheme with application to linear acenes.
 https://doi.org/10.1021/acs.jctc.6b00380

 A. Heinecke, G. Henry, M. Hutchinson, H. Pabst.
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016).
 LIBXSMM: Accelerating Small Matrix Multiplications by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 M. Del Ben, O. Schuett, T. Wentz, P. Messmer, J. Hutter, J. VandeVondele.
 Comput. Phys. Commun. 187, 120-129 (2015).
 Enabling simulation at the fifth rung of DFT: Large scale RPA calculations with 
 excellent time to solution.
 https://doi.org/10.1016/j.cpc.2014.10.021

 J. Hutter, M. Iannuzzi, F. Schiffmann, J. VandeVondele.
 WIREs Comput Mol Sci. 4, 15-25 (2014).
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 U. Borstnik, J. VandeVondele, V. Weber, J. Hutter.
 Parallel Comput. 40, 47-58 (2014).
 Sparse matrix multiplication: The distributed block-compressed sparse row 
 library.
 https://doi.org/10.1016/j.parco.2014.03.012

 A. Marek, V. Blum, R. Johanni, V. Havu, B. Lang, T. Auckenthaler, A. Heinecke, 
 H. Bungartz, H. Lederer.
 J. Phys. Condens. Matter 26, 213201 (2014).
 The ELPA library: scalable parallel eigenvalue solutions for electronic 
 structure theory and computational science.
 https://doi.org/10.1088/0953-8984/26/21/213201

 M. Del Ben, J. Hutter, J. VandeVondele.
 J. Chem. Theory Comput. 9, 2654-2671 (2013).
 Electron Correlation in the Condensed Phase from a Resolution of Identity 
 Approach Based on the Gaussian and Plane Waves Scheme.
 https://doi.org/10.1021/ct4002202

 M. Del Ben, J. Hutter, J. VandeVondele.
 J. Chem. Theory Comput. 8, 4177-4188 (2012).
 Second-Order Moller-Plesset Perturbation Theory in the Condensed Phase: An 
 Efficient and Massively Parallel Gaussian and Plane Waves Approach.
 https://doi.org/10.1021/ct300531w

 L. Genovese, T. Deutsch, S. Goedecker.
 J. Chem. Phys. 127, 054704 (2007).
 Efficient and accurate three-dimensional Poisson solver for surface problems.
 https://doi.org/10.1063/1.2754685

 J. VandeVondele, J. Hutter.
 J. Chem. Phys. 127, 114105 (2007).
 Gaussian basis sets for accurate calculations on molecular systems in gas and 
 condensed phases.
 https://doi.org/10.1063/1.2770708

 L. Genovese, T. Deutsch, A. Neelov, S. Goedecker, G. Beylkin.
 J. Chem. Phys. 125, 074105 (2006).
 Efficient solution of Poisson's equation with free boundary conditions.
 https://doi.org/10.1063/1.2335442

 J. VandeVondele, M. Krack, F. Mohamed, M. Parrinello, T. Chassaing, J. Hutter.
 Comput. Phys. Commun. 167, 103-128 (2005).
 QUICKSTEP: Fast and accurate density functional calculations using a mixed 
 Gaussian and plane waves approach.
 https://doi.org/10.1016/j.cpc.2004.12.014

 M. Krack.
 Theor. Chem. Acc. 114, 145-152 (2005).
 Pseudopotentials for H to Kr optimized for gradient-corrected 
 exchange-correlation functionals.
 https://doi.org/10.1007/s00214-005-0655-y

 M. Frigo, S. G. Johnson.
 Proc. IEEE 93, 216-231 (2005).
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301

 C. Hartwigsen, S. Goedecker, J. Hutter.
 Phys. Rev. B 58, 3641-3662 (1998).
 Relativistic separable dual-space Gaussian pseudopotentials from H to Rn.
 https://doi.org/10.1103/PhysRevB.58.3641

 G. Lippert, J. Hutter, M. Parrinello.
 Mol. Phys. 92, 477-487 (1997).
 A hybrid Gaussian and plane wave density functional scheme.
 https://doi.org/10.1080/002689797170220

 S. Goedecker, M. Teter, J. Hutter.
 Phys. Rev. B 54, 1703-1710 (1996).
 Separable dual-space Gaussian pseudopotentials.
 https://doi.org/10.1103/PhysRevB.54.1703

 J. P. Perdew, K. Burke, M. Ernzerhof.
 Phys. Rev. Lett. 77, 3865-3868 (1996).
 Generalized gradient approximation made simple.
 https://doi.org/10.1103/PhysRevLett.77.3865


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.065    0.066   46.801   46.801
 qs_energies                          1  2.0    0.006    0.010   46.455   46.455
 mp2_main                             1  3.0    0.006    0.006   28.259   28.261
 mp2_gpw_main                         1  4.0    0.003    0.003   27.916   27.917
